amount;unit;comment;flow;name;location
81.7282303855118;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;923b53aa-9ea9-42f7-be62-c548d7889a5d;glazing production, double, U<1.1 W/m2K, laminated safety glass;RoW
63.9535446163926;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;97abb774-9c04-4e55-8bc2-94edaff6342d;electric connector production, peripheral component interconnect buss;GLO
250.0;EUR2005;Temporary price data. Calculated as 90% of purchasers price based on: 2004 prices for World Import/Export (USD/kg) from FaoStat (http://faostat.fao.org/site/626/default.aspx#ancor, [accessed 14th June 2010]) Commodity: 'Wood Pulp +'. A density of 670 kg/m3 was assumed.;aed42e37-62bc-4f3f-a527-b92f5187c0e8;market for pulpwood, hardwood, measured as solid wood under bark;CH
0.0212573700974157;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;08b50381-c9ae-49ae-b279-5495b9f8f14a;operation, computer, desktop, with liquid crystal display, office use;RoW
0.0977;EUR2005;Temporary price data. Calculated as 90% of purchasers price based on: 94% of the average price (to account for a 6% loss in transformation and transmission) for electricity for industrial consumersin 2005 (excluded taxes). From IEA.;66c93e71-f32b-4591-901c-55395db5c132;electricity production, nuclear, pressure water reactor, heavy water moderated;IN-GJ
3.07425091629864;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;f94ab6e8-791f-42e8-9773-039e41a61933;market for brass removed by turning, average, conventional;GLO
0.0977;EUR2005;Temporary price data. Calculated as 90% of purchasers price based on: 94% of the average price (to account for a 6% loss in transformation and transmission) for electricity for industrial consumersin 2005 (excluded taxes). From IEA.;66c93e71-f32b-4591-901c-55395db5c132;electricity, high voltage, import from CO;EC
0.258654418839298;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;b8f3120f-0268-4802-a324-5cfa4b148f50;market for ventilation duct, connection piece, steel, 100x50 mm;GLO
3719996.39501554;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;0ec7f55d-8bba-4887-a3e5-43100357f9af;market for wastewater treatment facility, capacity 1.6E8l/year;GLO
2.188;EUR2005;Calculated value based on data from United Nations Commodity Trade Statistics Database (comtrade.un.org). UN comtrade category:  550951. Year 2016. Using exchange rate of 1EURO = 1.209 USD. Average of price of import into 4 main markets (US, JP, IN and CN).;2fca690e-d8ae-4b9b-8c48-8f658b6e7268;textile production, nonwoven polyester, needle-punched;RoW
0.1;EUR2005;Calculated to be between the price of electricity, high voltage and electricity, low voltage.;759b89bd-3aa6-42ad-b767-5bb9ef5d331d;electricity, from municipal waste incineration to generic market for electricity, medium voltage;RoW
0.76;EUR2005;Calculated value based on data from United Nations Commodity Trade Statistics Database (comtrade.un.org). UN comtrade category: 290211 Cyclohexane. Year 2005. Using exchange rate of 1EURO = 1.209 USD. Average of price of import into 5 main markets (EU, US, JP, IN and CN).;faff01b2-d18a-4432-a850-a9e54cc64e7a;cyclohexane production;RER
0.473;EUR2005;Temporary price data. Calculated as 90% of purchasers price based on: 2004 prices are calculated on basis of Import/Export data (tonnes and US$) from UN Trade Statistics Database (http://data.un.org/Browse.aspx?d=ComTrade, accessed 7/7-2010). N, P2O5, or K2O content (http://www.fertilizer.org/ifa/Home-Page/STATISTICS/Conversions-factors);f5707bdf-f7e2-479b-b3ea-99c04de8a927;market for inorganic nitrogen fertiliser, as N;FI
0.211753286;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;1c2b2eb7-cdc9-4375-9fee-feb975ba4f64;market for stone meal;GLO
0.645;EUR2005;Temporary price data. Calculated as 90% of purchasers price based on: Source: Ecoinvent report nr. 17, table 12.46;d61f00fa-82f3-4437-9dcf-0ce97ab1eaf0;grass production, permanent grassland, organic, intensive;CH
0.166;EUR2005;"Temporary price data. Calculated as 90% of purchasers price based on: 2005 price for Europe-27 Import (US$ and kg) in UN Commodity Trade Statistics Database - Natural gas in gaseous state (http://data.un.org/Data.aspx?q=natural+gas&d=ComTrade&f=_l1Code%3a28%3bcmdCode%3a271121; accessed 4 January 2011), using density of natural gas of 0.8 kg/m3 for unit conversion.";a9007f10-7e39-4d50-8f4a-d6d03ce3d673;evaporation of natural gas;BR
0.0642;EUR2005;Calculated based on inputs: The price of the product has been calculated as a sum of the values of the material and energy inputs for this product. This value is therefore a rough estimation. It may underestimate the real price since there are additional expenses when producing any product. These expences can include for example labour costs, treatment of waste materials and profit for the producer. Please consider carefully whether this level of data quality is acceptable for your application.;7b6256cb-08bf-4a0b-886f-fc14039419c1;avocado production;GLO
